TagID,Date,Time,accX,accY,accZ,Temp. (?C),Metadata
3_S4,04/05/2023,14:49:07.000,-0.047,0.031,0.985,22,
3_S4,04/05/2023,14:49:07.100,-0.047,0.017,0.999,,
3_S4,04/05/2023,14:49:07.200,-0.047,0.028,1.000,,
3_S4,04/05/2023,14:49:07.300,-0.058,0.031,0.989,,
3_S4,04/05/2023,14:49:07.400,-0.063,0.031,0.985,,
3_S4,04/05/2023,14:49:07.500,-0.063,0.023,1.000,,
3_S4,04/05/2023,14:49:07.600,-0.063,0.016,1.010,,
3_S4,04/05/2023,14:49:07.700,-0.063,0.016,0.996,,
3_S4,04/05/2023,14:49:07.800,-0.063,0.016,0.985,,
3_S4,04/05/2023,14:49:07.900,-0.063,0.016,0.985,,
3_S4,04/05/2023,14:49:08.000,-0.063,0.000,1.032,,
3_S4,04/05/2023,14:49:08.100,-0.047,0.016,0.985,,
3_S4,04/05/2023,14:49:08.200,-0.078,0.000,0.985,,
3_S4,04/05/2023,14:49:08.300,-0.063,0.031,1.016,,
3_S4,04/05/2023,14:49:08.400,-0.078,0.031,1.000,,
3_S4,04/05/2023,14:49:08.500,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:08.600,-0.063,0.016,0.985,,
3_S4,04/05/2023,14:49:08.700,-0.063,0.016,1.016,,
3_S4,04/05/2023,14:49:08.800,-0.047,0.016,0.985,,
3_S4,04/05/2023,14:49:08.900,-0.078,0.016,1.016,,
3_S4,04/05/2023,14:49:09.000,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:09.100,-0.063,0.000,1.000,,
3_S4,04/05/2023,14:49:09.200,-0.063,0.031,1.016,,
3_S4,04/05/2023,14:49:09.300,-0.063,0.047,0.985,,
3_S4,04/05/2023,14:49:09.400,-0.063,0.016,1.016,,
3_S4,04/05/2023,14:49:09.500,-0.047,0.031,1.016,,
3_S4,04/05/2023,14:49:09.600,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:09.700,-0.063,0.000,0.985,,
3_S4,04/05/2023,14:49:09.800,-0.047,0.016,0.985,,
3_S4,04/05/2023,14:49:09.900,-0.078,0.016,1.000,,
3_S4,04/05/2023,14:49:10.000,-0.047,0.000,1.000,,
3_S4,04/05/2023,14:49:10.100,-0.078,-0.016,1.000,,
3_S4,04/05/2023,14:49:10.200,-0.031,0.016,1.000,,
3_S4,04/05/2023,14:49:10.300,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:10.400,-0.078,0.016,1.016,,
3_S4,04/05/2023,14:49:10.500,-0.078,0.016,1.016,,
3_S4,04/05/2023,14:49:10.600,-0.047,0.031,1.000,,
3_S4,04/05/2023,14:49:10.700,-0.078,0.016,0.985,,
3_S4,04/05/2023,14:49:10.800,-0.047,0.047,1.000,,
3_S4,04/05/2023,14:49:10.900,-0.063,0.031,1.000,,
3_S4,04/05/2023,14:49:11.000,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:11.100,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:11.200,-0.050,0.003,1.013,,
3_S4,04/05/2023,14:49:11.300,-0.069,0.011,0.994,,
3_S4,04/05/2023,14:49:11.400,-0.078,0.016,0.994,,
3_S4,04/05/2023,14:49:11.500,-0.078,0.016,1.000,,
3_S4,04/05/2023,14:49:11.600,-0.078,0.003,0.994,,
3_S4,04/05/2023,14:49:11.700,-0.073,-0.006,0.985,,
3_S4,04/05/2023,14:49:11.800,-0.063,0.016,0.988,,
3_S4,04/05/2023,14:49:11.900,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:12.000,-0.078,0.031,0.985,21,
3_S4,04/05/2023,14:49:12.100,-0.063,0.000,1.000,,
3_S4,04/05/2023,14:49:12.200,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:12.300,-0.063,0.000,1.000,,
3_S4,04/05/2023,14:49:12.400,-0.063,0.016,0.985,,
3_S4,04/05/2023,14:49:12.500,-0.063,0.000,1.016,,
3_S4,04/05/2023,14:49:12.600,-0.078,0.016,0.985,,
3_S4,04/05/2023,14:49:12.700,-0.078,0.016,1.000,,
3_S4,04/05/2023,14:49:12.800,-0.063,0.016,1.000,,
3_S4,04/05/2023,14:49:12.900,-0.094,0.000,1.000,,
3_S4,04/05/2023,14:49:13.000,-0.063,0.016,0.985,,
3_S4,04/05/2023,14:49:13.100,-0.063,0.031,1.000,,
3_S4,04/05/2023,14:49:13.200,-0.078,0.016,1.000,,
3_S4,04/05/2023,14:49:13.300,-0.078,0.016,1.000,,
3_S4,04/05/2023,14:49:13.400,-0.078,0.016,1.016,,
3_S4,04/05/2023,14:49:13.500,-0.063,0.031,0.985,,
3_S4,04/05/2023,14:49:13.600,-0.156,-0.047,0.985,,
3_S4,04/05/2023,14:49:13.700,-0.063,0.047,0.985,,
3_S4,04/05/2023,14:49:13.800,-0.125,0.000,0.985,,
3_S4,04/05/2023,14:49:13.900,-0.063,0.031,1.016,,
3_S4,04/05/2023,14:49:14.000,-0.078,0.078,1.000,,
3_S4,04/05/2023,14:49:14.100,-0.047,0.141,0.985,,
3_S4,04/05/2023,14:49:14.200,-0.094,0.141,0.985,,
3_S4,04/05/2023,14:49:14.300,-0.141,0.125,0.953,,
3_S4,04/05/2023,14:49:14.400,-0.125,0.125,0.985,,
3_S4,04/05/2023,14:49:14.500,-0.078,0.141,1.000,,
3_S4,04/05/2023,14:49:14.600,-0.109,0.141,0.985,,
3_S4,04/05/2023,14:49:14.700,-0.094,0.125,1.000,,
3_S4,04/05/2023,14:49:14.800,-0.063,0.109,1.016,,
3_S4,04/05/2023,14:49:14.900,-0.078,0.109,0.985,,
3_S4,04/05/2023,14:49:15.000,-0.109,0.109,0.969,,
3_S4,04/05/2023,14:49:15.100,-0.067,0.123,0.997,,
3_S4,04/05/2023,14:49:15.200,-0.088,0.138,0.988,,
3_S4,04/05/2023,14:49:15.300,-0.105,0.119,0.985,,
3_S4,04/05/2023,14:49:15.400,-0.091,0.128,0.985,,
3_S4,04/05/2023,14:49:15.500,-0.094,0.125,0.977,,
3_S4,04/05/2023,14:49:15.600,-0.103,0.116,0.982,,
3_S4,04/05/2023,14:49:15.700,-0.094,0.116,0.991,,
3_S4,04/05/2023,14:49:15.800,-0.094,0.094,0.972,,
3_S4,04/05/2023,14:49:15.900,-0.094,0.094,0.985,,
3_S4,04/05/2023,14:49:16.000,-0.047,0.109,1.032,,
3_S4,04/05/2023,14:49:16.100,-0.094,0.109,1.000,,
3_S4,04/05/2023,14:49:16.200,-0.109,0.078,1.000,,
3_S4,04/05/2023,14:49:16.300,-0.016,0.109,1.032,,
3_S4,04/05/2023,14:49:16.400,-0.078,0.094,0.985,,
3_S4,04/05/2023,14:49:16.500,-0.078,0.125,1.016,,
3_S4,04/05/2023,14:49:16.600,-0.063,0.094,1.000,,
3_S4,04/05/2023,14:49:16.700,-0.094,0.094,1.000,,
3_S4,04/05/2023,14:49:16.800,-0.078,0.078,1.016,,
3_S4,04/05/2023,14:49:16.900,-0.063,0.094,1.032,,
3_S4,04/05/2023,14:49:17.000,-0.109,0.125,0.953,22,
3_S4,04/05/2023,14:49:17.100,-0.094,0.141,0.969,,
3_S4,04/05/2023,14:49:17.200,-0.109,0.141,0.969,,
3_S4,04/05/2023,14:49:17.300,-0.078,0.141,0.969,,
3_S4,04/05/2023,14:49:17.400,-0.078,0.141,0.985,,
3_S4,04/05/2023,14:49:17.500,-0.109,0.156,0.969,,
3_S4,04/05/2023,14:49:17.600,-0.125,0.141,1.000,,
3_S4,04/05/2023,14:49:17.700,-0.094,0.125,0.985,,
3_S4,04/05/2023,14:49:17.800,-0.109,0.125,0.985,,
3_S4,04/05/2023,14:49:17.900,-0.094,0.141,0.985,,
3_S4,04/05/2023,14:49:18.000,-0.094,0.094,1.000,,
3_S4,04/05/2023,14:49:18.100,-0.094,0.125,1.000,,
3_S4,04/05/2023,14:49:18.200,-0.109,0.125,0.969,,
3_S4,04/05/2023,14:49:18.300,-0.094,0.094,0.985,,
3_S4,04/05/2023,14:49:18.400,-0.078,0.031,1.032,,
3_S4,04/05/2023,14:49:18.500,-0.078,0.031,1.000,,
3_S4,04/05/2023,14:49:18.600,-0.094,0.078,1.000,,
3_S4,04/05/2023,14:49:18.700,-0.078,0.063,1.000,,
3_S4,04/05/2023,14:49:18.800,-0.078,0.031,0.985,,
3_S4,04/05/2023,14:49:18.900,-0.047,0.063,1.016,,
3_S4,04/05/2023,14:49:19.000,-0.016,0.078,1.032,,
3_S4,04/05/2023,14:49:19.100,-0.114,0.092,0.961,,
3_S4,04/05/2023,14:49:19.200,-0.138,0.094,0.978,,
3_S4,04/05/2023,14:49:19.300,-0.119,0.105,0.974,,
3_S4,04/05/2023,14:49:19.400,-0.100,0.119,0.978,,
3_S4,04/05/2023,14:49:19.500,-0.086,0.133,0.977,,
3_S4,04/05/2023,14:49:19.600,-0.066,0.116,1.000,,
3_S4,04/05/2023,14:49:19.700,-0.066,0.045,1.038,,
3_S4,04/05/2023,14:49:19.800,-0.113,-0.019,1.003,,
3_S4,04/05/2023,14:49:19.900,-0.125,0.031,0.953,,
3_S4,04/05/2023,14:49:20.000,0.000,0.063,1.063,,
3_S4,04/05/2023,14:49:20.100,0.000,0.094,1.016,,
3_S4,04/05/2023,14:49:20.200,-0.188,0.047,1.000,,
3_S4,04/05/2023,14:49:20.300,-0.172,0.063,0.985,,
3_S4,04/05/2023,14:49:20.400,-0.172,0.109,0.969,,
3_S4,04/05/2023,14:49:20.500,-0.172,0.094,0.985,,
3_S4,04/05/2023,14:49:20.600,-0.125,0.141,0.969,,
3_S4,04/05/2023,14:49:20.700,-0.094,0.188,0.985,,
3_S4,04/05/2023,14:49:20.800,-0.094,0.047,1.016,,
3_S4,04/05/2023,14:49:20.900,-0.094,0.094,1.000,,
3_S4,04/05/2023,14:49:21.000,-0.078,0.141,1.000,,
3_S4,04/05/2023,14:49:21.100,-0.078,0.141,1.016,,
3_S4,04/05/2023,14:49:21.200,-0.156,0.141,0.969,,
3_S4,04/05/2023,14:49:21.300,-0.094,0.156,0.985,,
3_S4,04/05/2023,14:49:21.400,-0.109,0.094,1.000,,
3_S4,04/05/2023,14:49:21.500,-0.063,0.188,0.985,,
3_S4,04/05/2023,14:49:21.600,-0.078,0.141,0.985,,
3_S4,04/05/2023,14:49:21.700,-0.063,0.141,1.000,,
3_S4,04/05/2023,14:49:21.800,-0.047,0.156,1.016,,
3_S4,04/05/2023,14:49:21.900,-0.063,0.172,1.000,,
3_S4,04/05/2023,14:49:22.000,-0.078,0.188,1.000,21,
3_S4,04/05/2023,14:49:22.100,-0.047,0.188,1.016,,
3_S4,04/05/2023,14:49:22.200,-0.063,0.141,1.000,,
3_S4,04/05/2023,14:49:22.300,-0.063,0.172,0.969,,
3_S4,04/05/2023,14:49:22.400,-0.063,0.156,1.016,,
3_S4,04/05/2023,14:49:22.500,-0.047,0.156,0.985,,
3_S4,04/05/2023,14:49:22.600,-0.063,0.172,0.985,,
3_S4,04/05/2023,14:49:22.700,-0.078,0.141,1.000,,
3_S4,04/05/2023,14:49:22.800,-0.063,0.141,0.985,,
3_S4,04/05/2023,14:49:22.900,-0.063,0.141,0.985,,
3_S4,04/05/2023,14:49:23.000,-0.063,0.156,0.985,,
3_S4,04/05/2023,14:49:23.100,-0.048,0.170,0.985,,
3_S4,04/05/2023,14:49:23.200,-0.047,0.147,0.985,,
3_S4,04/05/2023,14:49:23.300,-0.047,0.206,0.963,,
3_S4,04/05/2023,14:49:23.400,-0.141,0.150,0.972,,
3_S4,04/05/2023,14:49:23.500,-0.164,0.117,1.000,,
3_S4,04/05/2023,14:49:23.600,-0.131,0.191,0.978,,
3_S4,04/05/2023,14:49:23.700,-0.141,0.247,0.941,,
3_S4,04/05/2023,14:49:23.800,-0.138,0.184,0.997,,
3_S4,04/05/2023,14:49:23.900,-0.125,0.109,1.047,,
3_S4,04/05/2023,14:49:23.000,0.000,0.000,0.000,21,Power off command received.
